0.6846;-15.3109
0.5191;-15.3201
0.4781;-15.3291
0.4953;-15.3380
0.6064;-15.3468
0.7530;-15.3554
0.7929;-15.3638
0.8268;-15.3721
0.8579;-15.3803
0.7042;-15.3883
0.7433;-15.3963
0.7212;-15.4040
0.7131;-15.4117
0.6904;-15.4192
0.6952;-15.4266
0.7321;-15.4339
1.1834;-15.4411
1.3008;-15.4482
1.1334;-15.4552
1.2431;-15.4620
0.9289;-15.4688
1.0400;-15.4754
1.1368;-15.4820
1.0101;-15.4884
0.7943;-15.4948
0.8710;-15.5010
0.8895;-15.5072
0.9449;-15.5133
1.0119;-15.5193
1.0753;-15.5252
1.1452;-15.5310
1.2127;-15.5368
1.2931;-15.5424
1.3360;-15.5480
1.3735;-15.5535
1.4061;-15.5590
1.4323;-15.5643
1.4538;-15.5696
1.4756;-15.5748
1.3882;-15.5800
1.2485;-15.5851
1.1223;-15.5901
0.9816;-15.5951
0.9168;-15.6000
1.0062;-15.6048
0.9170;-15.6096
0.9026;-15.6143
0.9415;-15.6189
0.8856;-15.6235
0.8959;-15.6281
0.9619;-15.6326
0.9788;-15.6370
1.0030;-15.6414
0.9600;-15.6457
0.9943;-15.6500
0.9770;-15.6542
1.0269;-15.6584
0.9074;-15.6626
0.9333;-15.6667
0.9701;-15.6707
0.9542;-15.6747
0.7641;-15.6787
0.8393;-15.6826
0.8903;-15.6865
0.9223;-15.6904
0.6644;-15.6942
0.7284;-15.6979
0.7914;-15.7017
0.4839;-15.7054
0.4117;-15.7090
0.3943;-15.7126
0.4762;-15.7162
0.6035;-15.7198
0.6795;-15.7233
0.4901;-15.7268
0.3955;-15.7303
0.5997;-15.7337
0.5340;-15.7371
0.5040;-15.7405
0.4292;-15.7438
0.7784;-15.7471
0.8117;-15.7504
0.8444;-15.7537
0.8824;-15.7569
0.7410;-15.7602
0.7672;-15.7633
0.7177;-15.7665
0.7276;-15.7697
1.3999;-15.7728
1.4696;-15.7759
0.6592;-15.7789
0.6429;-15.7820
0.6589;-15.7850
0.7132;-15.7880
1.3549;-15.7910
1.4455;-15.7940
1.2530;-15.7970
1.3556;-15.7999
0.9538;-15.8028
1.1063;-15.8057
1.2174;-15.8086
1.0451;-15.8115
0.8024;-15.8143
0.8789;-15.8171
0.9286;-15.8200
0.9921;-15.8227
1.0492;-15.8255
1.1105;-15.8283
1.1762;-15.8311
1.2428;-15.8338
1.2756;-15.8365
1.3029;-15.8392
1.3269;-15.8419
1.3474;-15.8446
1.3691;-15.8473
1.2918;-15.8499
1.1612;-15.8526
1.0045;-15.8552
0.9046;-15.8578
0.8611;-15.8604
0.8482;-15.8630
0.8291;-15.8656
0.7946;-15.8682
0.9379;-15.8708
0.9635;-15.8733
0.8717;-15.8759
0.9295;-15.8784
0.9858;-15.8809
0.9903;-15.8834
0.9786;-15.8859
0.9862;-15.8884
0.9914;-15.8909
0.9903;-15.8934
1.0125;-15.8958
0.9852;-15.8983
1.0005;-15.9007
1.0510;-15.9032
1.0348;-15.9056
0.9455;-15.9080
0.9759;-15.9104
0.9616;-15.9128
0.8593;-15.9152
0.9024;-15.9176
0.9499;-15.9200
0.9316;-15.9224
0.7201;-15.9247
0.7630;-15.9271
0.8150;-15.9294
0.8714;-15.9318
0.7613;-15.9341
1.0217;-15.9364
1.0253;-15.9387
1.0229;-15.9411
1.0083;-15.9434
0.9832;-15.9457
0.9359;-15.9480
0.8705;-15.9502
0.7753;-15.9525
0.6586;-15.9548
0.5990;-15.9571
1.0163;-15.9593
1.0211;-15.9616
0.7454;-15.9638
0.3480;-15.9661
0.4001;-15.9683
0.4994;-15.9705
0.6516;-15.9727
0.7363;-15.9750
0.3609;-15.9772
0.3876;-15.9794
0.5382;-15.9816
0.4269;-15.9838
0.5362;-15.9860
0.4382;-15.9882
1.0029;-15.9903
1.0020;-15.9925
0.9874;-15.9947
1.0000;-15.9968
0.9970;-15.9990
0.9885;-16.0012
0.9910;-16.0033
0.9940;-16.0054
0.7982;-16.0076
0.8288;-16.0097
0.8673;-16.0118
0.9139;-16.0140
0.7477;-16.0161
0.7754;-16.0182
0.7149;-16.0203
0.6967;-16.0224
0.6120;-16.0245
1.5095;-16.0266
1.5066;-inf
1.5093;-inf
1.5308;-inf
0.5638;-inf
0.5636;-inf
0.6033;-inf
0.6834;-inf
1.4392;-inf
1.4847;-inf
1.3116;-inf
1.3768;-inf
0.9639;-inf
1.1479;-inf
1.2243;-inf
1.0512;-inf
0.7890;-inf
0.8703;-inf
0.9662;-inf
1.0149;-inf
1.0703;-inf
1.1252;170.7539
1.1844;-340.0480
1.2069;-711.8650
1.2255;-711.8622
1.2422;-inf
1.2563;-inf
1.1854;-inf
1.0667;-313.7907
0.9262;-inf
0.7927;-inf
0.7415;-inf
0.7976;-inf
0.8435;-inf
0.7243;-inf
0.7515;-inf
0.9598;-inf
0.9766;-inf
0.9159;-inf
0.9544;-inf
0.9899;-inf
0.9905;-inf
0.9844;-inf
0.9877;-inf
0.9875;-inf
0.9893;-inf
1.0788;-inf
1.0169;-inf
0.9876;-inf
1.0031;-inf
1.0614;-inf
1.0425;-inf
0.9642;-inf
0.9731;-inf
0.9101;-inf
0.9495;-inf
0.9332;-inf
0.7906;-inf
0.8280;-inf
0.9091;-inf
0.8781;-inf
0.7920;-inf
0.7917;-inf
0.8026;-inf
1.0119;-inf
1.0154;-inf
1.0086;-inf
1.0110;-inf
1.0307;-inf
1.0317;-inf
1.0283;-inf
1.0101;-inf
0.9817;-inf
0.9259;-inf
0.8494;-inf
0.7300;-inf
0.7160;-inf
1.0211;-inf
1.0318;-inf
0.8082;-inf
0.8603;-inf
0.4592;-inf
0.5912;-inf
0.7434;-inf
0.8317;-inf
0.4849;-inf
0.5960;-inf
0.7376;-inf
0.5740;-inf
0.7938;-inf
0.6557;-inf
0.9881;-inf
1.0031;-inf
1.0032;-inf
1.0029;-inf
1.0012;-inf
0.9889;-inf
0.9909;-inf
0.9990;-inf
0.9934;-inf
0.9962;-inf
0.8055;-inf
0.8459;-inf
0.8936;-inf
0.9281;-inf
0.7445;-inf
0.7738;-inf
0.6621;-inf
0.6905;-inf
0.5344;-inf
0.4614;-inf
1.4740;-inf
1.4065;-inf
1.5172;-inf
1.4589;-inf
1.4950;-inf
1.4566;-inf
0.4354;-inf
0.4656;-inf
0.5432;-inf
0.6521;-inf
1.4122;-inf
1.4010;-inf
1.2809;-inf
1.2997;-inf
0.9500;-inf
1.1200;-inf
1.1655;-inf
1.0147;-inf
0.7797;-inf
0.8627;-inf
0.9723;-inf
1.0187;-inf
1.0689;-inf
1.1157;-inf
1.1306;-inf
1.1398;-inf
1.1461;-inf
1.0798;-inf
0.9749;-inf
0.8536;-inf
0.7418;-inf
0.6649;-inf
0.6719;-inf
0.8131;-inf
0.9047;-inf
0.7140;-inf
0.7934;-inf
0.9726;-inf
0.9806;-inf
0.9473;-inf
0.9668;-inf
0.9878;-inf
0.9835;-inf
0.9875;-inf
0.9845;-inf
1.1076;-inf
1.0886;-inf
1.1314;-inf
1.0224;-inf
0.9861;-inf
1.0041;-inf
1.0750;-inf
1.0551;-inf
0.9552;-inf
0.9665;-inf
0.9296;-inf
0.9341;-inf
0.8308;-inf
0.9019;-inf
0.8742;-inf
0.8259;-inf
0.8018;-inf
0.8168;-inf
0.8008;-inf
0.8968;-inf
1.0046;-inf
1.0062;-inf
1.0058;-inf
1.0079;-inf
1.0148;-inf
1.0211;-inf
1.0105;-inf
1.0148;-inf
1.0489;-inf
1.0538;-inf
1.0570;-inf
1.0429;-inf
1.0223;-inf
0.9672;-inf
0.8932;-inf
0.9352;-inf
1.0326;-inf
1.0509;-inf
0.9515;-inf
0.9100;-inf
1.0106;-inf
0.7313;-inf
0.8680;-inf
0.9614;-inf
0.7763;-inf
0.8927;-inf
1.0056;-inf
0.8796;-inf
0.9846;-inf
1.0951;-inf
1.0037;-inf
1.0037;-inf
1.0045;-inf
0.9868;-inf
0.9886;-inf
0.9906;-inf
1.0040;-inf
1.0039;-inf
1.0030;-inf
1.0008;-inf
0.9929;-inf
0.9955;-inf
0.9982;-inf
0.8173;-inf
0.8433;-inf
0.8783;-inf
0.9192;-inf
0.7279;-inf
0.7516;-inf
0.6389;-inf
1.1750;-inf
1.2738;-inf
1.2095;-inf
0.6031;-inf
0.4365;-inf
0.3199;-inf
0.2722;-inf
1.3774;-inf
1.3439;-inf
1.3846;-inf
1.3515;-inf
0.2887;-inf
0.3729;-inf
0.6539;-inf
0.4996;-inf
1.2801;-inf
1.1809;-inf
0.9345;-inf
1.0593;-inf
0.8077;-inf
0.9626;-inf
1.0030;-inf
1.0427;-inf
1.0469;-inf
1.0435;-inf
0.9834;-inf
0.8943;-inf
0.7946;-inf
0.7058;-inf
0.6498;-inf
0.6430;-inf
0.6999;-inf
0.8945;-inf
0.9391;-inf
0.7857;-inf
0.8881;-inf
0.9736;-inf
0.9584;-inf
0.9790;-inf
0.9693;-inf
0.9834;-inf
0.9779;-inf
0.9840;-inf
1.1394;-inf
1.1189;-inf
1.1228;-inf
1.1154;-inf
1.1582;-inf
1.1514;-inf
1.0271;-inf
0.9818;-inf
1.0016;-inf
1.0975;-inf
1.0616;-inf
0.9436;-inf
0.9573;-inf
0.9088;-inf
0.9180;-inf
0.8603;-inf
0.8790;-inf
0.8617;-inf
0.8439;-inf
0.8404;-inf
1.0253;-inf
0.9073;-inf
0.9616;-inf
1.0058;-inf
1.0077;-inf
1.0107;-inf
1.0080;-inf
1.0212;-inf
1.0326;-inf
1.0151;-inf
1.0219;-inf
1.0820;-inf
1.0977;-inf
1.1163;-inf
1.1182;-inf
1.1221;-inf
1.0915;-inf
1.1771;-inf
1.0505;-inf
1.0810;-inf
1.1006;-inf
1.1601;-inf
1.0762;-inf
1.1726;-inf
1.0150;-inf
1.1349;-inf
1.0918;-inf
1.1905;-inf
1.2705;-inf
1.1924;-inf
1.2847;-inf
1.3617;-inf
1.0047;-inf
1.0053;-inf
1.0063;-inf
0.9873;-inf
0.9897;-inf
0.9887;-inf
0.9921;-inf
0.9948;-inf
1.0053;-inf
1.0044;-inf
1.0029;-inf
0.9975;-inf
1.0003;-inf
0.7824;-inf
0.8222;-inf
0.8629;-inf
0.9016;-inf
0.6776;-inf
0.7212;-inf
0.4952;-inf
0.5519;-inf
1.1430;-inf
1.1753;-inf
1.2721;-inf
1.2148;-inf
0.3161;-inf
0.2024;-inf
0.1638;-inf
0.2136;-inf
1.2812;-inf
1.2691;-inf
1.2353;-inf
1.1813;-inf
0.3211;-inf
0.6631;-inf
0.4887;-inf
1.1066;-inf
0.9381;-inf
1.0273;-inf
0.8384;-inf
0.9377;-inf
0.9630;-inf
0.9556;-inf
0.9038;-inf
0.8322;-inf
0.7558;-inf
0.6901;-inf
0.6540;-inf
0.6592;-inf
0.7114;-inf
0.7946;-inf
0.9274;-inf
0.8865;-inf
0.9542;-inf
0.9328;-inf
0.9696;-inf
0.9589;-inf
0.9793;-inf
0.9737;-inf
0.9858;-inf
0.9826;-inf
0.9905;-inf
0.9884;-inf
0.9925;-inf
1.0963;-inf
1.0819;-inf
1.1195;-inf
1.0992;-inf
1.1693;-inf
1.1470;-inf
1.1254;-inf
1.1779;-inf
1.1678;-inf
1.0233;-inf
0.9746;-inf
0.9952;-inf
1.0979;-inf
1.0607;-inf
0.9300;-inf
0.9458;-inf
0.8901;-inf
0.9007;-inf
0.8546;-inf
0.8593;-inf
0.8777;-inf
0.8667;-inf
1.0785;-inf
0.9375;-inf
1.0011;-inf
1.0996;-inf
1.0087;-inf
1.0111;-inf
1.0123;-inf
1.0160;-inf
1.0327;-inf
1.0498;-inf
1.0231;-inf
1.0339;-inf
1.1323;-inf
1.1665;-inf
1.2096;-inf
1.2418;-inf
1.2876;-inf
1.3821;-inf
1.0761;-inf
1.1229;-inf
1.1877;-inf
1.2420;-inf
1.2726;-inf
1.2396;-inf
1.3115;-inf
1.3132;-inf
1.4026;-inf
1.3605;-inf
1.4682;-inf
1.4679;-inf
1.4387;-inf
1.4907;-inf
1.5320;-inf
1.0072;-inf
1.0073;-inf
1.0101;-inf
0.9910;-inf
0.9927;-inf
0.9938;-inf
0.9966;-inf
0.9995;-inf
1.0062;-inf
1.0045;-inf
1.0024;-inf
0.7652;-inf
0.8067;-inf
0.8438;-inf
0.8711;-inf
0.6111;-inf
0.6641;-inf
0.4974;-inf
0.4221;-inf
0.2458;-inf
1.1182;-inf
1.1712;-inf
1.1416;-inf
1.2100;-inf
1.2070;-inf
0.1431;-inf
0.1400;-inf
0.3670;-inf
0.2120;-inf
1.1914;-inf
1.1622;-inf
1.0690;-inf
1.1189;-inf
0.5562;-inf
0.7584;-inf
1.0124;-inf
0.9287;-inf
0.8750;-inf
0.9944;-inf
0.9961;-inf
0.8875;-inf
0.8460;-inf
0.7936;-inf
0.7423;-inf
0.6984;-inf
0.6808;-inf
0.7451;-inf
0.6946;-inf
0.8255;-inf
0.9034;-inf
0.9449;-inf
0.9665;-inf
0.9791;-inf
0.9862;-inf
0.9910;-inf
0.9941;-inf
0.9973;-inf
1.0619;-inf
1.0574;-inf
1.0507;-inf
1.0450;-inf
1.0834;-inf
1.0683;-inf
1.0405;-inf
1.0373;-inf
1.0349;-inf
1.0353;-inf
0.9750;-inf
0.9772;-inf
0.9866;-inf
0.9996;-inf
1.0131;-inf
1.0245;-inf
1.0322;-inf
1.0357;-inf
1.0373;-inf
1.0993;-inf
1.0838;-inf
1.1695;-inf
1.1811;-inf
1.1608;-inf
1.1517;-inf
1.1191;-inf
1.0968;-inf
1.0652;-inf
1.0472;-inf
1.0281;-inf
1.0131;-inf
0.9883;-inf
1.1575;-inf
1.1334;-inf
1.1888;-inf
1.1851;-inf
1.0186;0.0000
0.9648;0.0000
0.9873;0.0000
1.1017;0.0000
1.0604;0.0000
0.9141;0.0000
0.9320;0.0000
0.8647;0.0000
0.8749;0.0000
0.8559;0.0000
0.8499;0.0000
0.9052;0.0000
0.8754;0.0000
1.0211;0.0000
0.9598;0.0000
1.0873;0.0000
1.1774;0.0000
1.0140;0.0000
1.0176;0.0000
1.0203;0.0000
1.0260;0.0000
1.0494;0.0000
1.0738;0.0000
1.0368;0.0000
1.0522;0.0000
1.1981;0.0000
1.2575;0.0000
1.3336;0.0000
1.4143;0.0000
1.4998;0.0000
1.1102;0.0000
1.1744;0.0000
1.2633;0.0000
1.2200;0.0000
1.3471;0.0000
1.3373;0.0000
1.4550;0.0000
1.4570;0.0000
1.5388;0.0000
1.5566;0.0000
1.5799;0.0000
1.6166;0.0000
1.5551;0.0000
1.5642;0.0000
1.6236;0.0000
1.5710;0.0000
1.0099;0.0000
1.0133;0.0000
1.0085;0.0000
0.9956;0.0000
0.9986;0.0000
0.9974;0.0000
1.0016;0.0000
1.0064;0.0000
1.0041;0.0000
0.7141;0.0000
0.7555;0.0000
0.7891;0.0000
0.8106;0.0000
0.5683;0.0000
0.6281;0.0000
1.0968;0.0000
0.3916;0.0000
0.4771;0.0000
0.2276;0.0000
0.1638;0.0000
1.1144;0.0000
1.1620;0.0000
1.1353;0.0000
1.1549;0.0000
1.1389;0.0000
0.1845;0.0000
0.4842;0.0000
0.3064;0.0000
1.1137;0.0000
1.0430;0.0000
1.0823;0.0000
0.7096;0.0000
0.8363;0.0000
0.9889;0.0000
0.9387;0.0000
0.9100;0.0000
0.9990;0.0000
1.0000;0.0000
0.9997;0.0000
0.7951;0.0000
0.7775;0.0000
0.7538;0.0000
0.7438;0.0000
0.7459;0.0000
0.8212;0.0000
0.7724;0.0000
0.9032;0.0000
0.9523;0.0000
0.9690;0.0000
0.9832;0.0000
0.9881;0.0000
0.9927;0.0000
0.9938;0.0000
0.9955;0.0000
0.9977;0.0000
1.0585;0.0000
1.0513;0.0000
1.0454;0.0000
1.0408;0.0000
1.0708;0.0000
1.0595;0.0000
1.0374;0.0000
1.0344;0.0000
1.0352;0.0000
0.9738;0.0000
0.9782;0.0000
0.9874;0.0000
0.9995;0.0000
1.0120;0.0000
1.0225;0.0000
1.0292;0.0000
1.0317;0.0000
1.0314;0.0000
1.0827;0.0000
1.0708;0.0000
1.1651;0.0000
1.1483;0.0000
1.1794;0.0000
1.1132;0.0000
1.0878;0.0000
1.0691;0.0000
1.0485;0.0000
1.0324;0.0000
1.0119;0.0000
0.9602;0.0000
0.9836;0.0000
1.1744;0.0000
1.1442;0.0000
1.1892;0.0000
1.1845;0.0000
1.0119;0.0000
0.9540;0.0000
0.9791;0.0000
1.1075;0.0000
1.0553;0.0000
0.8919;0.0000
0.9151;0.0000
0.8524;0.0000
0.8653;0.0000
0.8545;0.0000
0.8465;0.0000
0.9089;0.0000
0.8723;0.0000
1.0098;0.0000
0.9430;0.0000
1.1374;0.0000
1.0447;0.0000
1.0176;0.0000
1.0298;0.0000
1.0413;0.0000
1.0232;0.0000
1.0357;0.0000
1.0736;0.0000
1.1067;0.0000
1.0584;0.0000
1.0787;0.0000
1.2712;0.0000
1.3570;0.0000
1.4660;0.0000
1.5170;0.0000
1.1525;0.0000
1.2309;0.0000
1.1479;0.0000
1.2916;0.0000
1.2135;0.0000
1.4198;0.0000
1.3386;0.0000
1.5306;0.0000
1.4538;0.0000
1.6059;0.0000
1.5374;0.0000
1.6344;0.0000
1.5845;0.0000
1.5242;0.0000
1.6074;0.0000
1.5333;0.0000
1.5826;0.0000
1.0112;0.0000
1.0145;0.0000
1.0087;0.0000
1.0004;0.0000
1.0016;0.0000
1.0031;0.0000
1.0058;0.0000
0.6808;0.0000
0.7214;0.0000
0.7523;0.0000
0.7641;0.0000
0.5546;0.0000
0.6173;0.0000
0.4926;0.0000
1.1073;0.0000
1.0924;0.0000
1.0796;0.0000
0.4002;0.0000
0.2776;0.0000
0.3147;0.0000
0.2394;0.0000
1.1257;0.0000
1.1171;0.0000
1.0833;0.0000
1.1025;0.0000
0.4608;0.0000
0.6831;0.0000
1.0595;0.0000
1.0160;0.0000
0.8145;0.0000
0.8917;0.0000
0.9808;0.0000
0.9522;0.0000
0.9372;0.0000
1.0027;0.0000
1.0026;0.0000
1.0021;0.0000
0.9997;0.0000
0.7664;0.0000
0.7719;0.0000
0.7999;0.0000
0.7794;0.0000
0.8318;0.0000
0.9023;0.0000
0.9495;0.0000
0.9700;0.0000
0.9838;0.0000
0.9892;0.0000
0.9930;0.0000
0.9934;0.0000
0.9935;0.0000
0.9943;0.0000
0.9970;0.0000
1.0515;0.0000
1.0454;0.0000
1.0372;0.0000
1.0407;0.0000
1.0595;0.0000
1.0512;0.0000
1.0347;0.0000
1.0311;0.0000
0.9745;0.0000
0.9795;0.0000
0.9883;0.0000
0.9994;0.0000
1.0105;0.0000
1.0195;0.0000
1.0247;0.0000
1.0260;0.0000
1.0263;0.0000
1.0692;0.0000
1.0583;0.0000
0.9350;0.0000
1.1501;0.0000
1.1716;0.0000
1.1107;0.0000
1.0875;0.0000
1.0695;0.0000
1.0545;0.0000
1.0335;0.0000
1.0119;0.0000
0.9557;0.0000
0.9812;0.0000
1.1629;0.0000
1.1264;0.0000
1.1803;0.0000
1.1660;0.0000
1.0060;0.0000
0.9428;0.0000
1.0782;0.0000
1.0153;0.0000
0.8873;0.0000
0.8542;0.0000
0.8520;0.0000
0.8955;0.0000
0.9652;0.0000
1.0546;0.0000
1.0180;0.0000
1.0279;0.0000
1.0491;0.0000
1.0671;0.0000
1.0405;0.0000
1.0549;0.0000
1.1103;0.0000
1.1493;0.0000
1.0896;0.0000
1.1204;0.0000
1.3333;0.0000
1.4362;0.0000
1.4424;0.0000
1.2089;0.0000
1.2802;0.0000
1.1216;0.0000
1.2330;0.0000
1.3495;0.0000
1.4289;0.0000
1.4892;0.0000
1.5072;0.0000
1.4388;0.0000
1.4855;0.0000
1.0110;0.0000
1.0045;0.0000
1.0077;0.0000
1.0136;0.0000
1.0213;0.0000
1.0059;0.0000
1.0062;0.0000
0.6706;0.0000
0.7111;0.0000
0.7409;0.0000
0.7675;0.0000
0.5704;0.0000
0.6322;0.0000
0.4565;0.0000
0.5414;0.0000
1.0982;0.0000
1.0856;0.0000
1.0751;0.0000
1.0659;0.0000
0.3639;0.0000
0.4885;0.0000
0.3843;0.0000
1.0897;0.0000
1.0609;0.0000
1.0775;0.0000
0.6796;0.0000
0.8063;0.0000
1.0348;0.0000
1.0040;0.0000
0.8820;0.0000
0.9285;0.0000
0.9807;0.0000
0.9644;0.0000
0.9564;0.0000
1.0059;0.0000
1.0049;0.0000
1.0017;0.0000
0.9991;0.0000
0.7886;0.0000
0.8446;0.0000
0.8147;0.0000
0.9008;0.0000
0.9433;0.0000
0.9690;0.0000
0.9837;0.0000
0.9892;0.0000
0.9930;0.0000
0.9927;0.0000
0.9917;0.0000
0.9910;0.0000
0.9924;0.0000
0.9961;0.0000
1.0451;0.0000
1.0367;0.0000
1.0403;0.0000
1.0503;0.0000
1.0442;0.0000
1.0319;0.0000
1.0272;0.0000
0.9766;0.0000
0.9814;0.0000
0.9894;0.0000
0.9992;0.0000
1.0088;0.0000
1.0160;0.0000
1.0196;0.0000
1.0214;0.0000
1.0227;0.0000
1.0563;0.0000
1.0487;0.0000
0.9035;0.0000
0.9243;0.0000
0.8787;0.0000
1.1392;0.0000
1.1057;0.0000
1.1596;0.0000
1.0853;0.0000
1.0599;0.0000
1.0361;0.0000
1.0114;0.0000
0.9501;0.0000
0.9792;0.0000
1.1355;0.0000
1.0733;0.0000
1.1567;0.0000
1.1093;0.0000
0.9655;0.0000
0.9114;0.0000
1.0226;0.0000
0.9845;0.0000
0.8669;0.0000
0.8494;0.0000
0.8522;0.0000
0.8951;0.0000
0.9453;0.0000
1.0068;0.0000
1.0496;0.0000
1.0313;0.0000
1.0438;0.0000
1.0730;0.0000
1.0958;0.0000
1.0584;0.0000
1.0762;0.0000
1.1600;0.0000
1.2117;0.0000
1.1254;0.0000
1.1614;0.0000
1.3582;0.0000
1.2723;0.0000
1.1503;0.0000
1.2428;0.0000
1.3172;0.0000
1.3699;0.0000
1.3951;0.0000
1.3803;0.0000
1.3984;0.0000
1.0095;0.0000
1.0105;0.0000
1.0155;0.0000
1.0233;0.0000
1.0332;0.0000
1.0107;0.0000
1.0099;0.0000
0.6829;0.0000
0.7332;0.0000
0.8113;0.0000
0.7732;0.0000
0.6133;0.0000
0.6708;0.0000
0.6129;0.0000
0.5351;0.0000
0.5014;0.0000
1.0689;0.0000
1.0776;0.0000
1.0700;0.0000
1.0531;0.0000
1.0616;0.0000
0.5480;0.0000
0.7076;0.0000
1.0601;0.0000
1.0391;0.0000
0.8083;0.0000
0.8794;0.0000
1.0196;0.0000
0.9986;0.0000
0.9235;0.0000
0.9516;0.0000
0.9833;0.0000
0.9737;0.0000
0.9689;0.0000
1.0085;0.0000
1.0042;0.0000
1.0012;0.0000
0.9984;0.0000
0.8468;0.0000
0.9005;0.0000
0.9385;0.0000
0.9642;0.0000
0.9810;0.0000
0.9881;0.0000
0.9923;0.0000
0.9920;0.0000
0.9903;0.0000
0.9884;0.0000
0.9883;0.0000
0.9907;0.0000
0.9949;0.0000
1.0396;0.0000
1.0429;0.0000
1.0336;0.0000
1.0280;0.0000
1.0233;0.0000
0.9796;0.0000
0.9839;0.0000
0.9910;0.0000
0.9994;0.0000
1.0071;0.0000
1.0126;0.0000
1.0162;0.0000
1.0181;0.0000
1.0191;0.0000
1.0465;0.0000
0.8887;0.0000
0.9164;0.0000
0.8559;0.0000
0.8567;0.0000
1.1308;0.0000
1.1150;0.0000
1.0921;0.0000
1.0624;0.0000
1.0369;0.0000
1.0120;0.0000
0.9447;0.0000
0.9800;0.0000
1.0625;0.0000
1.0336;0.0000
1.0830;0.0000
1.0618;0.0000
0.9401;0.0000
0.8921;0.0000
1.0085;0.0000
0.9722;0.0000
0.8512;0.0000
0.8360;0.0000
0.8349;0.0000
0.8646;0.0000
0.8974;0.0000
0.9463;0.0000
1.0662;0.0000
0.9724;0.0000
1.0456;0.0000
1.0598;0.0000
1.0981;0.0000
1.1247;0.0000
1.0768;0.0000
1.0964;0.0000
1.2094;0.0000
1.1558;0.0000
1.3058;0.0000
1.2286;0.0000
1.1510;0.0000
1.2205;0.0000
1.3105;0.0000
1.2734;0.0000
1.3288;0.0000
1.2709;0.0000
1.0165;0.0000
1.0242;0.0000
1.0164;0.0000
1.0340;0.0000
1.0458;0.0000
1.0154;0.0000
1.0131;0.0000
0.7342;0.0000
0.8361;0.0000
0.7897;0.0000
0.6743;0.0000
0.7500;0.0000
0.6412;0.0000
0.6418;0.0000
0.6970;0.0000
1.0618;0.0000
1.0547;0.0000
1.0493;0.0000
1.0560;0.0000
0.7362;0.0000
0.8230;0.0000
1.0421;0.0000
1.0253;0.0000
0.8791;0.0000
0.9211;0.0000
1.0108;0.0000
0.9965;0.0000
0.9478;0.0000
0.9655;0.0000
0.9863;0.0000
0.9802;0.0000
0.9765;0.0000
1.0073;0.0000
1.0037;0.0000
1.0006;0.0000
0.9975;0.0000
0.8948;0.0000
0.9331;0.0000
0.9592;0.0000
0.9759;0.0000
0.9861;0.0000
0.9912;0.0000
0.9912;0.0000
0.9893;0.0000
0.9867;0.0000
0.9854;0.0000
0.9863;0.0000
0.9890;0.0000
0.9936;0.0000
1.0349;0.0000
1.0367;0.0000
1.0288;0.0000
1.0236;0.0000
1.0194;0.0000
0.9834;0.0000
0.9870;0.0000
0.9930;0.0000
0.9998;0.0000
1.0064;0.0000
1.0113;0.0000
1.0139;0.0000
