0.9972;-2.9288
0.9829;-2.9289
0.9616;-2.9290
0.9254;-2.9291
0.8771;-2.9292
0.8098;-2.9292
0.7293;-2.9293
0.6883;-2.9294
1.0055;-2.9295
1.0071;-2.9295
0.8565;-2.9296
0.5443;-2.9296
0.5894;-2.9297
0.6672;-2.9298
0.7822;-2.9298
0.8492;-2.9298
0.5429;-2.9299
0.5703;-2.9299
0.6478;-2.9300
0.5784;-2.9300
0.6512;-2.9300
0.5938;-2.9301
0.9941;-2.9301
0.9884;-2.9301
0.9720;-2.9302
0.9833;-2.9302
0.9784;-2.9302
0.9704;-2.9302
0.9718;-2.9302
0.9745;-2.9303
0.7567;-2.9303
0.7935;-2.9303
0.8398;-2.9303
0.8959;-2.9303
0.6960;-2.9304
0.7293;-2.9304
0.6565;-2.9304
0.6347;-2.9304
0.5327;-2.9304
1.6139;-2.9304
1.6105;-2.9304
1.6137;-2.9304
1.6397;-2.9305
0.4749;-2.9305
0.4748;-2.9305
0.5226;-2.9305
0.6191;-2.9305
1.5293;-2.9305
1.5842;-2.9305
1.3758;-2.9305
1.4545;-2.9305
0.9570;-2.9305
1.1786;-2.9305
1.2708;-2.9305
1.0623;-2.9305
0.7464;-2.9305
0.8443;-2.9305
0.9589;-2.9305
1.0175;-2.9306
1.0844;-2.9306
1.1505;-2.9306
1.2219;-2.9306
1.2492;-2.9306
1.2717;-2.9306
1.2919;-2.9306
1.3090;-2.9306
1.2237;-2.9306
1.0809;-2.9306
0.9117;-2.9306
0.7508;-2.9306
0.6890;-2.9306
0.7564;-2.9306
0.8116;-2.9306
0.6680;-2.9306
0.7006;-2.9306
0.9513;-2.9306
0.9713;-2.9306
0.8985;-2.9306
0.9447;-2.9306
0.9863;-2.9306
0.9857;-2.9306
0.9803;-2.9306
0.9833;-2.9306
0.9756;-2.9306
0.9813;-2.9306
1.0744;-2.9306
1.0205;-2.9306
0.9967;-2.9306
1.0084;-2.9306
1.0587;-2.9306
1.0415;-2.9306
0.9789;-2.9306
0.9849;-2.9306
0.9457;-2.9306
0.9686;-2.9306
0.9588;-2.9306
0.8817;-2.9306
0.9013;-2.9306
0.9450;-2.9306
0.9289;-2.9306
0.8982;-2.9306
0.8948;-2.9306
0.8956;-2.9306
1.0046;-2.9306
1.0061;-2.9306
1.0034;-2.9306
1.0046;-2.9306
1.0089;-2.9306
1.0054;-2.9306
0.9989;-2.9306
0.9822;-2.9306
0.9586;-2.9306
0.9165;-2.9306
0.8601;-2.9306
0.7753;-2.9306
0.7656;-2.9306
1.0088;-2.9306
1.0126;-2.9306
0.9093;-2.9306
0.9585;-2.9306
0.6300;-2.9306
0.7336;-2.9306
0.8501;-2.9306
0.9217;-2.9306
0.6358;-2.9306
0.7253;-2.9306
0.7837;-2.9306
0.6859;-2.9306
0.8289;-2.9306
0.7528;-2.9306
0.9760;-2.9306
0.9976;-2.9306
0.9961;-2.9306
0.9927;-2.9306
0.9880;-2.9306
0.9742;-2.9306
0.9750;-2.9306
0.9837;-2.9306
0.9767;-2.9306
0.9798;-2.9306
0.7655;-2.9306
0.8141;-2.9306
0.8715;-2.9306
0.9130;-2.9306
0.6921;-2.9306
0.7273;-2.9306
0.5931;-2.9306
0.6271;-2.9306
0.4393;-2.9306
0.3515;-2.9306
1.5714;-2.9306
1.4902;-2.9306
1.6235;-2.9306
1.5534;-2.9306
1.5969;-2.9306
1.5506;-2.9306
0.3203;-2.9306
0.3568;-2.9306
0.4503;-2.9306
0.5814;-2.9306
1.4971;-2.9306
1.4836;-2.9306
1.3390;-2.9306
1.3616;-2.9306
0.9403;-2.9306
1.1452;-2.9306
1.2000;-2.9306
1.0182;-2.9306
0.7352;-2.9306
0.8351;-2.9306
0.9663;-2.9306
1.0223;-2.9306
1.0828;-2.9306
1.1393;-2.9306
1.1573;-2.9306
1.1684;-2.9306
1.1760;-2.9306
1.0962;-2.9306
0.9699;-2.9306
0.8238;-2.9306
0.6890;-2.9306
0.5962;-2.9306
0.6045;-2.9306
0.7745;-2.9306
0.8849;-2.9306
0.6551;-2.9306
0.7506;-2.9306
0.9664;-2.9306
0.9754;-2.9306
0.9359;-2.9306
0.9591;-2.9306
0.9819;-2.9306
0.9777;-2.9306
0.9782;-2.9306
0.9767;-2.9306
1.0997;-2.9306
1.0823;-2.9306
1.1212;-2.9306
1.0231;-2.9306
0.9937;-2.9306
1.0067;-2.9306
1.0693;-2.9306
1.0505;-2.9306
0.9710;-2.9306
0.9774;-2.9306
0.9557;-2.9306
0.9556;-2.9306
0.9068;-2.9306
0.9396;-2.9306
0.9269;-2.9306
0.9338;-2.9306
0.9109;-2.9306
0.8999;-2.9306
0.9010;-2.9306
0.9783;-2.9306
1.0010;-2.9306
1.0022;-2.9306
1.0018;-2.9306
1.0031;-2.9306
1.0065;-2.9306
1.0100;-2.9306
1.0046;-2.9306
1.0070;-2.9306
1.0197;-2.9306
1.0188;-2.9306
1.0168;-2.9306
1.0028;-2.9306
0.9843;-2.9306
0.9422;-2.9306
0.8869;-2.9306
0.9165;-2.9306
1.0157;-2.9306
1.0246;-2.9306
1.0208;-2.9306
0.9892;-2.9306
1.0602;-2.9306
0.8318;-2.9306
0.9392;-2.9306
1.0158;-2.9306
0.8495;-2.9306
0.9421;-2.9306
0.9688;-2.9306
0.8972;-2.9306
0.9806;-2.9306
1.0372;-2.9306
0.9996;-2.9306
0.9988;-2.9306
1.0005;-2.9306
0.9769;-2.9306
0.9767;-2.9306
0.9773;-2.9306
0.9978;-2.9306
0.9949;-2.9306
0.9921;-2.9306
0.9881;-2.9306
0.9786;-2.9306
0.9812;-2.9306
0.9844;-2.9306
0.7797;-2.9306
0.8110;-2.9306
0.8531;-2.9306
0.9023;-2.9306
0.6721;-2.9306
0.7006;-2.9306
0.5649;-2.9306
1.2114;-2.9306
1.3304;-2.9306
1.2530;-2.9306
0.5219;-2.9306
0.3213;-2.9306
0.1810;-2.9306
0.1236;-2.9306
1.4553;-2.9306
1.4149;-2.9306
1.4640;-2.9306
1.4241;-2.9306
0.1436;-2.9306
0.2451;-2.9306
0.5835;-2.9306
0.3978;-2.9306
1.3380;-2.9306
1.2184;-2.9306
0.9214;-2.9306
1.0718;-2.9306
0.7687;-2.9306
0.9547;-2.9306
1.0033;-2.9306
1.0513;-2.9306
1.0563;-2.9306
1.0523;-2.9306
0.9799;-2.9306
0.8725;-2.9306
0.7524;-2.9306
0.6453;-2.9306
0.5777;-2.9306
0.5694;-2.9306
0.6379;-2.9306
0.8724;-2.9306
0.9259;-2.9306
0.7412;-2.9306
0.8646;-2.9306
0.9666;-2.9306
0.9487;-2.9306
0.9714;-2.9306
0.9607;-2.9306
0.9748;-2.9306
0.9697;-2.9306
0.9754;-2.9306
1.1685;-2.9306
1.1439;-2.9306
1.1128;-2.9306
1.1050;-2.9306
1.1458;-2.9306
1.1389;-2.9306
1.0239;-2.9306
0.9867;-2.9306
1.0005;-2.9306
1.0870;-2.9306
1.0529;-2.9306
0.9585;-2.9306
0.9654;-2.9306
0.9379;-2.9306
0.9384;-2.9306
0.9173;-2.9306
0.9188;-2.9306
0.9461;-2.9306
0.9091;-2.9306
0.9195;-2.9306
1.0635;-2.9306
0.9645;-2.9306
1.0129;-2.9306
1.0015;-2.9306
1.0029;-2.9306
1.0048;-2.9306
1.0030;-2.9306
1.0108;-2.9306
1.0171;-2.9306
1.0075;-2.9306
1.0117;-2.9306
1.0412;-2.9306
1.0476;-inf
1.0560;-inf
1.0529;-inf
1.0508;-inf
1.0250;-inf
1.0848;-inf
1.0271;-inf
1.0444;-inf
1.1184;-inf
1.1489;-inf
1.1001;-inf
1.1651;-inf
1.0395;-inf
1.1297;-inf
1.0658;-inf
1.1442;-inf
1.1531;-inf
1.1129;-inf
1.1861;-inf
1.2220;-inf
0.9999;-inf
0.9994;-inf
1.0013;-inf
0.9777;-inf
0.9784;-inf
0.9796;-inf
0.9799;-inf
0.9823;-inf
0.9971;-inf
0.9946;-inf
0.9921;-inf
0.9851;-inf
0.9884;-inf
0.7376;-inf
0.7856;-inf
0.8346;-inf
0.8812;-inf
0.6115;-inf
0.6638;-inf
0.3918;-inf
0.4601;533.0302
1.1729;533.0302
1.2118;-39.4258
1.3284;-17.4555
1.2594;-17.7963
0.1762;-19.7135
0.0394;-16.8736
-0.0069;-16.9625
0.0530;-17.8015
1.3393;-17.2700
1.3247;-16.4820
1.2839;-17.5050
1.2189;-18.4485
0.1827;-19.3074
0.5945;-18.6035
0.3844;-16.2580
1.1288;-16.8820
0.9257;-17.4851
1.0332;-16.5123
0.8055;-16.4406
0.9248;-17.8264
0.9552;-17.6025
0.9462;-17.6880
0.8838;-18.2460
0.7976;-16.8639
0.7055;-17.3893
0.6262;-19.4630
0.5827;-19.0632
0.5888;-20.1758
0.6516;-18.7117
0.7519;-20.2595
0.9117;-19.9678
0.8625;-21.5383
0.9432;-18.4728
0.9179;-20.0663
0.9607;-22.0075
0.9487;-22.9190
0.9712;-18.3231
0.9655;-19.2435
0.9777;-17.3658
0.9752;-18.2864
0.9822;-17.4428
0.9812;-18.3634
0.9852;-18.5510
1.1167;-19.7684
1.0993;-18.3080
1.1446;-38.7538
1.1201;-40.0038
1.1565;-39.5474
1.1330;-18.7909
1.1114;-19.5958
1.1634;-18.6707
1.1523;-17.6623
1.0161;-20.9720
0.9754;-19.0917
0.9893;-17.6667
1.0839;-18.5132
1.0476;-18.9647
0.9413;-17.2690
0.9489;-16.8120
0.9164;-20.0161
0.9158;-17.3183
0.9004;-17.5066
0.8892;-17.3054
0.9313;-18.9554
0.9050;-18.7416
1.0874;-19.5310
0.9686;-18.1856
1.0242;-21.3352
1.0849;-19.4448
1.0030;-18.1061
1.0050;-17.3471
1.0055;-17.9290
1.0081;-18.7801
1.0181;-17.8980
1.0281;-18.8178
1.0125;-18.8118
1.0192;-18.0396
1.0747;-17.8488
1.0938;-16.7328
1.1190;-20.5204
1.1365;-16.4484
1.1629;-16.5052
1.2291;-16.2558
1.0440;-16.6208
1.0724;-16.6270
1.1541;-16.8316
1.2071;-18.6981
1.2165;-18.6892
1.2044;-17.0061
1.2509;-17.1352
1.2359;-18.3480
1.3007;-17.3583
1.2478;-16.0497
1.3281;-17.9051
1.2919;-19.1176
1.2828;-20.3478
1.3269;-18.1285
1.3417;-38.6556
1.0011;-19.6853
0.9993;-20.6733
1.0033;-17.2204
0.9806;-17.9206
0.9833;-16.7417
0.9830;-17.8042
0.9857;-18.9698
0.9888;-18.1145
0.9970;-17.8157
0.9945;-20.3470
0.9922;-19.4542
0.7168;-17.5736
0.7668;-17.3594
0.8115;-17.5827
0.8444;-17.3733
0.5313;-17.5364
0.5950;-19.2410
0.3944;-17.6777
0.3037;-17.1994
0.0914;-17.6899
1.1431;-18.3687
1.2069;-17.8217
1.1711;-17.2343
1.2535;-17.9459
1.2500;-20.1187
-0.0320;-18.1948
-0.0358;-19.1996
0.2378;-18.2148
0.0512;-18.1645
1.2312;-19.8972
1.1959;-17.9334
1.0835;-17.5146
1.1436;-16.9505
0.4658;-17.4508
0.7091;-17.6361
1.0153;-19.8060
0.9143;-18.1204
0.8496;-17.1733
0.9861;-17.4793
0.9888;-16.5359
0.8642;-17.9447
0.8141;-16.6836
0.7510;-17.0207
0.6891;-16.9675
0.6362;-18.6853
0.6149;-18.0458
0.6923;-16.7572
0.6315;-17.0122
0.7891;-15.8562
0.8828;-16.2510
0.9324;-15.9682
0.9578;-17.1778
0.9721;-17.4664
0.9799;-16.4775
0.9848;-17.7439
0.9877;-17.8800
0.9911;-19.4979
1.0753;-17.0370
1.0701;-17.3008
1.0622;-18.9869
1.0555;-20.6562
1.1012;-19.8731
1.0830;-17.8094
1.0502;-20.0111
1.0464;-17.0600
1.0443;-19.7513
1.0442;-17.3942
0.9734;-16.8020
0.9766;-17.9649
0.9885;-17.1842
1.0047;-21.2537
1.0212;-17.1024
1.0348;-19.4386
1.0433;-18.0526
1.0467;-19.0399
1.0478;-18.6416
1.1203;-16.5097
1.1017;-19.1694
1.1576;-17.2887
1.1672;-19.0807
1.1505;-17.1020
1.1433;-18.2229
1.1141;-17.0034
1.0949;-18.2169
1.0662;-16.3362
1.0514;-37.4798
1.0358;-19.3535
1.0257;-18.4051
1.0080;-17.3887
1.1402;-16.9107
1.1153;-18.1388
1.1722;-17.2684
1.1656;-16.7994
1.0063;-17.5755
0.9601;-18.6127
0.9757;-17.2717
1.0828;-17.8305
1.0420;-17.5926
0.9192;-18.5636
0.9284;-17.8161
0.8811;-17.6969
0.8797;-19.6084
0.8803;-18.6636
0.8621;-16.9113
0.9265;-17.1237
0.8876;-16.7315
1.0199;-16.6355
0.9585;-18.9068
1.0593;-16.3911
1.1308;-16.0766
1.0060;-16.6079
1.0088;-17.4034
1.0101;-17.8718
1.0140;-18.0290
1.0287;-16.4967
1.0437;-18.3518
1.0210;-16.7375
1.0306;-18.5690
1.1193;-17.8194
1.1558;-17.5744
1.2037;-17.4862
1.2543;-16.6830
1.3145;-16.8553
1.0666;-16.5402
1.1072;-16.2861
1.1973;-17.6881
1.1532;-17.3339
1.2684;-17.6103
1.2513;-17.2098
1.3360;-17.1842
1.3339;-16.9867
1.3805;-16.5830
1.3940;-17.9347
1.3938;-18.6012
1.4231;-18.0022
1.3562;-18.3611
1.3708;-19.6089
1.4162;-21.2785
1.3726;-18.0806
1.0016;-18.9218
1.0043;-19.5847
0.9994;-21.2542
0.9860;-18.4957
0.9890;-17.6554
0.9890;-19.4823
0.9922;-20.8740
0.9969;-19.0589
0.9945;-17.8640
0.6552;-18.8431
0.7051;-19.5764
0.7456;-17.1595
0.7714;-18.2888
0.4797;-19.1983
0.5517;-20.2288
1.1173;-16.4274
0.2670;-16.4615
0.3700;-16.5755
0.0696;-17.6301
-0.0072;-17.2743
1.1384;-39.3667
1.1958;-38.0934
1.1636;-37.8997
1.1872;-19.6736
1.1679;-20.4690
0.0179;-19.2710
0.3790;-20.0664
0.1648;-18.3873
1.1374;-20.7555
1.0522;-18.3279
1.0996;-19.2390
0.6503;-17.9771
0.8029;-17.1492
0.9870;-17.9991
0.9263;-17.3047
0.8917;-17.9196
0.9919;-16.5420
0.9939;-16.9092
0.9942;-20.8254
0.7528;-17.1980
0.7315;-18.1281
0.7030;-16.8608
0.6910;-16.5479
0.6934;-16.9165
0.7841;-40.0783
0.7254;-39.9273
0.8829;-39.5029
0.9419;-39.3583
0.9617;-20.6800
0.9784;-38.3179
0.9839;-39.8690
0.9886;-19.7789
0.9891;-18.4092
0.9902;-16.6413
0.9924;-16.6443
1.0714;-16.1781
1.0629;-17.3091
1.0559;-17.1862
1.0505;-19.5375
1.0861;-19.4237
1.0726;-17.4789
1.0465;-17.1945
1.0435;-18.1650
1.0441;-16.1404
0.9718;-16.4655
0.9773;-17.7740
0.9889;-17.4555
1.0040;-19.9378
1.0193;-18.1411
1.0317;-16.2111
1.0392;-16.2674
1.0414;-16.1330
1.0400;-16.3238
1.1004;-18.5747
1.0861;-16.4670
1.1532;-16.5533
1.1389;-17.6512
1.1640;-20.8997
1.1074;-18.3310
1.0852;-16.9110
1.0695;-16.2609
1.0523;-17.2045
1.0402;-16.7817
1.0252;-17.4269
0.9876;-17.7456
1.0041;-17.3903
1.1522;-19.1532
1.1202;-17.2740
1.1696;-18.3298
1.1612;-19.0676
0.9940;-16.5854
0.9429;-16.5808
0.9617;-16.7248
1.0828;-17.5998
1.0310;-18.7950
0.8869;-17.6668
0.9023;-16.7625
0.8541;-17.1706
0.8581;-17.9609
0.8584;-16.6830
0.8431;-17.3420
0.9057;-18.5478
0.8665;-19.2179
0.9883;-17.9992
0.9264;-18.5135
1.0880;-19.7186
1.0094;-18.5145
1.0075;-20.0825
1.0159;-18.8636
1.0233;-19.2808
1.0113;-19.4896
1.0193;-19.5167
1.0442;-19.3033
1.0653;-19.0249
1.0343;-17.9964
1.0473;-18.1558
1.1694;-18.6588
1.2243;-18.0269
1.2951;-16.3540
1.3319;-18.2774
1.0948;-18.7550
1.1456;-17.8232
1.0921;-17.0806
1.2086;-16.7957
1.1444;-17.4576
1.3021;-20.9265
1.2397;-19.2134
1.3751;-24.8946
1.3200;-23.1814
1.4183;-17.3135
1.3725;-17.8631
1.4280;-18.8227
1.3972;-16.6072
1.3407;-17.1124
1.4014;-16.1099
1.3501;-16.5695
1.3887;-19.7226
1.0019;-16.6575
1.0047;-17.2220
0.9994;-17.2924
0.9921;-16.4259
0.9942;-20.0514
0.9944;-16.7144
0.9968;-17.0413
0.6152;-17.5114
0.6640;-16.9135
0.7013;-16.0227
0.7154;-16.1778
0.4632;-16.8619
0.5387;-17.4659
0.3888;-16.5384
1.1299;-17.3389
1.1120;-18.6928
1.0966;-20.2052
0.2774;-18.5070
0.1299;-19.7006
0.1748;-18.3399
0.0840;-21.9408
1.1521;-18.1170
1.1417;-18.8085
1.1009;-18.5191
1.1241;-17.7820
0.3508;-16.8154
0.6184;-16.3223
1.0721;-16.6942
1.0196;-16.5677
0.7767;-18.0660
0.8697;-17.3255
0.9771;-19.1930
0.9425;-18.7208
0.9244;-17.9852
0.9962;-17.0375
0.9966;-18.0373
0.9968;-19.0078
0.9951;-16.7461
0.7182;-17.1279
0.7249;-16.6077
0.7586;-16.8551
0.7339;-17.4839
0.7971;-17.1027
0.8820;-17.4833
0.9388;-17.4503
0.9633;-17.0176
0.9797;-17.6680
0.9859;-17.2805
0.9900;-17.9692
0.9895;-18.6415
0.9884;-18.2348
0.9882;-18.3143
0.9917;-17.6192
1.0631;-18.4862
1.0559;-17.1317
1.0462;-17.1083
1.0503;-17.4733
1.0725;-18.5665
1.0627;-19.1819
1.0433;-18.1236
1.0389;-17.7238
0.9718;-18.0062
0.9778;-19.5544
0.9889;-18.8191
1.0027;-18.4451
1.0164;-16.4228
1.0271;-17.2650
1.0328;-16.2921
1.0333;-16.1479
1.0327;-16.7801
1.0841;-16.3767
1.0711;-15.9356
0.9663;-17.5906
1.1380;-18.0717
1.1543;-17.3907
1.1030;-17.8487
1.0833;-17.9408
1.0685;-18.3773
1.0572;-18.7379
1.0415;-18.3090
1.0260;-19.2033
0.9823;-17.7805
1.0022;-19.1366
1.1367;-17.5353
1.0990;-17.8068
1.1580;-18.1178
1.1402;-17.9314
0.9827;-17.9586
0.9244;-17.4215
1.0514;-17.9325
0.9932;-18.1258
0.8733;-17.7958
0.8444;-21.4642
0.8437;-18.2368
0.8817;-17.2491
0.9413;-17.4150
1.0157;-18.1988
1.0075;-17.2356
1.0139;-16.6638
1.0279;-18.2420
1.0395;-38.3052
1.0219;-19.8467
1.0312;-18.7323
1.0678;-18.0417
1.0931;-16.9778
1.0541;-17.7686
1.0743;-16.6661
1.2127;-17.2067
1.2802;-18.1401
1.2869;-16.6819
1.1323;-16.6836
1.1794;-15.8269
1.0731;-16.0736
1.1604;-16.1617
1.2449;-16.9155
1.2979;-15.9957
1.3340;-16.7980
1.3412;-18.9828
1.2871;-17.3556
1.3213;-19.0541
1.0018;-17.0186
0.9966;-16.0878
0.9991;-16.4353
1.0042;-18.3795
1.0093;-15.7889
0.9986;-15.6997
0.9991;-15.8798
0.6029;-16.3395
0.6517;-18.2638
0.6876;-15.9760
0.7196;-19.6218
0.4824;-19.0366
0.5568;-17.3964
0.3454;-18.8537
0.4476;-18.7608
1.1190;-18.0213
1.1038;-17.5773
1.0912;-18.8831
1.0801;-18.8823
0.2340;-19.5345
0.3841;-19.6985
0.2585;-20.4707
1.1086;-19.9056
1.0738;-18.1312
1.0939;-17.7597
0.6142;-17.9627
0.7668;-17.9113
1.0422;-17.6685
1.0050;-17.9539
0.8579;-18.7149
0.9139;-37.9360
0.9768;-39.0174
0.9571;-38.8097
0.9473;-18.2321
0.9994;-16.8405
0.9993;-16.9887
0.9974;-16.9585
0.9947;-18.3448
0.7451;-18.6708
0.8126;-17.9851
0.7765;-17.4931
0.8803;-17.4369
0.9314;-19.8650
0.9624;-17.1433
0.9800;-18.1153
0.9863;-16.7001
0.9905;-16.2244
0.9892;-16.4760
0.9868;-16.0557
0.9845;-16.4056
0.9854;-18.7013
0.9906;-17.0405
1.0553;-18.0925
1.0454;-18.7557
1.0497;-19.8316
1.0615;-16.8521
1.0542;-17.0659
1.0393;-16.0889
1.0333;-16.1286
0.9727;-15.5816
0.9786;-15.8353
0.9888;-15.8995
1.0012;-17.9110
1.0130;-17.9582
1.0216;-16.2732
1.0249;-19.9448
1.0262;-18.6622
1.0273;-18.6430
1.0685;-18.0657
1.0594;-18.8863
0.9408;-19.3964
0.9571;-19.0612
0.9206;-20.1137
1.1261;-21.4441
1.0975;-21.3971
1.1407;-17.4094
1.0810;-17.3471
1.0607;-19.2244
1.0426;-17.6189
1.0245;-17.3014
0.9766;-17.4546
0.9981;-17.8221
1.1080;-18.1679
1.0491;-17.7936
1.1335;-17.3440
1.0868;-17.8826
0.9427;-17.9401
0.8914;-17.5229
1.0013;-16.7450
0.9614;-17.6243
0.8511;-16.9384
0.8371;-17.5825
0.8425;-15.5628
0.8818;-17.7091
0.9284;-16.4514
0.9834;-17.3219
1.0251;-17.0016
1.0157;-16.6305
1.0236;-16.7783
1.0430;-16.6658
1.0579;-16.7901
1.0330;-17.3113
1.0446;-16.5808
1.1003;-17.2670
1.1347;-20.4661
1.0775;-16.8847
1.1015;-16.5307
1.2320;-16.3309
1.1753;-16.5196
1.1028;-15.6779
1.1694;-15.4508
1.2196;-17.1272
1.2527;-18.1532
1.2659;-16.6203
1.2497;-17.9947
1.2648;-16.1843
1.0012;-16.7317
1.0020;-16.0624
1.0054;-18.3428
1.0105;-16.3421
1.0167;-16.3490
1.0024;-15.5060
1.0023;-15.9484
0.6178;-17.3076
0.6784;-15.7162
0.7725;-17.2561
0.7266;-18.1782
0.5341;-16.7713
0.6034;-19.1833
0.5338;-19.3252
0.4402;-19.5816
0.3996;-18.6880
1.0836;-17.6701
1.0941;-17.8569
1.0849;-17.6036
1.0646;-19.4341
1.0748;-17.7485
0.4558;-16.9460
0.6480;-17.2512
1.0728;-17.1244
1.0475;-17.7736
0.7692;-17.0270
0.8547;-17.1585
1.0238;-17.2128
0.9983;-17.0530
